Date,Type_Organisme,Manquement,Sanction
11/05/2023,"SOCIETE EDITANT UN SITE INTERNET PROPOSANT DES ARTICLES, TESTS, QUIZ ET FORUMS DE DISCUSSION EN LIEN AVEC LA SANTE ET LE BIEN-ETRE",Durée de conservationConsentement des personnes (données de santé)Encadrement des relations entre le responsable de traitement et le sous-traitantDéfaut de sécurité des donnéesConsentement des personnes (cookies et traceurs),Amende de 380 000 euros
12/05/2023,CHIRURGIEN DENTISTE  (procédure simplifiée),Non respect du droit d'accèsDéfaut de coopération avec  la CNIL,Amende de 4 500 euros et injonction
08/06/2023,SOCIÉTÉ DE VOYANCE,Non respect du principe de minimisation des donnéesDurée de conservationObligation de traiter les données de façon liciteConsentement des personnes (données sensibles)Information des personnes et transparenceEncadrement des relations entre le responsable de traitement et le sous-traitantDéfaut de sécurité des donnéesObligation de documenter uneviolation de donnéesConsentement des personnes (cookies),Amende de 150 000 euros
15/06/2023,SOCIÉTÉ SPÉCIALISÉE DANS L'AFFICHAGE DE PUBLICITÉS CIBLÉES SUR LE WEB,Consentement des personnesInformation des personnes et transparenceNon respect du droit d'accèsRetrait du consentement et effacement des donnéesEncadrement des relations entre les responsables conjoints de traitement,Amende de 40 millions d'euros
18/09/2023,SOCIETE DE TRANSPORT DE FRET AERIEN,"Minimisation des donnéesInterdiction de traiter des catégories particulières de données à caractère personnelCollecte ou traitement de données relatives aux infractions, aux condamnations et aux mesures de sûretéDéfaut de coopération avec  la CNIL",Amende de 200 000 euros
28/09/2023,REVUE LITTERAIRE FRANCAISE (procédure simplifiée),Information des personnes et transparenceDéfaut de coopération avec  la CNIL,Amende de 10 000 euros et injonction
28/09/2023,SOCIETE DE FABRICATION DE PRODUITS DE CONSOMMATION COURANTE EN MATIERES PLASTIQUES (procédure simplifiée),Minimisation des donnéesInformation des personnes et transparenceDéfaut de sécurité des données,Amende de 20 000 euros
28/09/2023,COMMERCE INTERENTREPRISES DE PRODUITS SURGELES (procédure simplifiée),"Minimisation des donnéesDurée de conservationCollecter ou traitement de données relatives aux infractions, aux condamnations et aux mesures de sûretéInformation des personnes et transparenceRegistre des activités de traitementDéfaut de sécurité des données",Amende de 20 000 euros
28/09/2023,SOCIETE AYANT UNE ACTIVITE DE COMMERCE DE DETAIL OPTIQUE (procédure simplifiée),Défaut de coopération avec  la CNIL,Amende de 20 000 euros et injonction
06/10/2023,SOCIETE DE CONSEILS EN SYSTEMES ET LOGICIELS INFORMATIQUES (procédure simplifiée),Défaut de coopération avec  la CNIL,Amende de 20 000 euros
12/10/2023,SOCIETE EDITANT DES CHAINES ET DISTRIBUANT DES OFFRES DE TELEVISION PAYANTES,Consentement des personnes (prospection commerciale)Information des personnes et transparenceNon respect du droit d'accèsEncadrement des relations entre le responsable de traitement et le sous-traitantObligation de documenter une violation de données,Amende de 600 000 euros
23/10/2023,EDITEUR DE SITE WEB DEDIE A LA PRESSE (procédure simplifiée),Droit d'oppositionDéfaut de coopération avec la CNIL,Amende de 5 000 euros et injonction
23/10/2023,EDITEUR DE BLOG EN LIGNE DEDIE A LA LUTTE CONTRE LA PEDOCRIMINALITE (procédure simplifiée),Défaut de coopération avec la CNIL,Amende de 2 000 euros
26/10/2023,SOCIETE AYANT POUR ACTIVITE PRINCIPALE L'EVENEMENTIEL (procédure simplifiée),Minimisation des donnéesInformation des personnes et transparenceRegistre des activités de traitementDéfaut de sécurité des données,Amende de 2 000 euros
08/11/2023,SOCIETE AYANT POUR ACTIVITE LE DEVELOPPEMENT ET LA MISE EN OEUVRE DE LOGICIELS DE SURVEILLANCE DES EMPLOYES (procédure simplifiée),Défaut de coopération avec la CNIL,Amende de 20 000 euros
09/11/2023,MINISTERE,Détournement des finalités,Rappel à l'ordre
09/11/2023,MINISTERE,Détournement des finalités,Rappel à l'ordre
15/11/2023,COMMUNE (procédure simplifiée),Obligation de traiter les données de façon liciteDurée de conservationDéfaut de sécurité des données,Amende  de 6 000 euros
16/11/2023,"SOCIETE AYANT UNE ACTIVITE DE SOUTIEN AUX ENTREPRISES, NOTAMMENT POUR LES EVENEMENTS TELEVISES (procédure simplifiée)",Obligation de traiter les données de façon liciteDétournement des finalitésDéfaut de sécurité des données,Amende  de 8 000 euros
22/11/2023,ORTHOPHONISTE (procédure simplifiée),Défaut de coopérationDroit d'accès pour les données de santé,Amende de 5 000 euros et injonction
11/12/2023,PERSONNALITE POLITIQUE (procédure simplifiée),Non respect du droit d'opposition,Amende de 3 000 euros et injonction
11/12/2023,MINISTERE,Obligation de traiter les données de façon liciteObligation de traiter des données exactesDéfaut de sécurité des données,Rappel à l'ordre
11/12/2023,MINISTERE,Obligation de traiter les données de façon liciteObligation de traiter des données exactesDéfaut de sécurité des données,Rappel à l'ordre
12/12/2023,COMMUNE,Obligation de désigner un délégué à la protection des donnéesDéfaut de coopération avec  la CNIL,Amende de 5 000 euros et injonction
27/12/2023,ASSOCIATION PROMOUVANT DES ACTIONS AU SEIN D'UNE COMMUNE (procédure simplifiée),Défaut de coopération avec  la CNIL,Amende de 5 000 euros et injonction
27/12/2023,MEDECIN PEDIATRE (procédure simplifiée),Défaut de coopération avec  la CNIL,Amende  de 1 000 euros
27/12/2023,COMITE SOCIAL ECONOMIQUE D'ENTREPRISES (procédure simplifiée),Obligation d'associer le délégué à la protection des données aux questions relatives à la protection des donnéesObligation d'aider le délégué à la protection des données à exercer ses missionsObligation de permettre aux personnes concernées de prendre contact avec le délégué à la protection des données,Amende  de 10 000 euros
27/12/2023,SOCIETE DE SUPPORT LOGISTIQUE,Défaut debase légaleMinimisation des donnéesInformation des personnes et transparenceDéfaut de sécurité des données,Amende de 32 millions d'euros
29/12/2023,SOCIETE DE CONSEIL EN SYSTEMES ET LOGICIELS INFORMATIQUES,Interdiction pour le sous-traitant de recruter un autre sous-traitant sans l'autorisation du responsable de traitementDéfaut de sécurité des données,Amende de 100 000 euros
29/12/2023,SOCIETE PERMETTANT D'EFFECTUER DES PAIEMENTS EN LIGNE,Durée de conservationInformation des personnes et transparenceDéfaut de sécurité des donnéesConsentement des personnes (cookies),Amende de 105 000 euros
29/12/2023,SOCIETE PROPOSANT DES SERVICES DE TELECOMUNICATION,Information des personnes et transparenceConsentement des personnes (cookies),Amende de 10 millions d'euros
29/12/2023,SOCIETE DE SITES EN LIGNE DE JEUX-CONCOURS ET TESTS PRODUITS,Obligation de traiter les données de façon licite (prospection commerciale)Registre des activités de traitement,Amende de 75 000 euros et injonction
22/01/2022,SOCIETE D'ENTRETIEN ET DE REPARATION DE VEHICULES AUTOMOBILES,Défaut de coopération avec la CNIL,Amende de 3000 euros etinjonction sous astreinte
21/03/2022,RESTAURANT,Non respect du principe deminimisationdes donnéesDurée de conservationInformation des personnesRegistre des activités de traitementCoopération avec les services de la CNILDéfaut de sécurité des données,Amende de 10 000 euros
24/03/2022,NOTAIRE,Conformité partielle à l'injonction prononcée,Liquidation de l'astreinte de 1 000 euros
15/04/2022,SOCIETE D'EDITION DE LOGICIELS APPLICATIFS,Obligation d’encadrer les relations entre leresponsable de traitementet lesous-traitantObligation pour le sous-traitant de ne traiter les données que sur instruction du responsable de traitementDéfaut de sécurité des données,Amende de 1 500 000 euros
23/06/2022,SOCIETE FOURNITURE ET PRODUCTION D'ELECTRICITE ET DE GAZ,Non respect de l'art L 34-5 CPCE - prospection commercialeDéfaut d'informationModalités d'exercice des droitsNon respect du droit d'accèsNon respect du droit d'opposition,Amende administrative d'un million d'euros
13/06/2022,SOCIETE D'ENTRETIEN ET REPARATION DE VEHICULES,Absence de conformité suite à l'injonction prononcée,Liquidation de l'astreinte de 3 900 euros
07/07/2022,SOCIETE DE LOCATION DE VEHICULES,Non respect du principe de minimisation des donnéesDurée de conservationDéfaut d'information,Amende de 175 000 euros
03/08/2022,SOCIETE SPECIALISEE DANS LE SECTEUR DE L'HOTELLERIE,Non respect de l'art L 34-5 CPCE - prospection commercialeDéfaut d'informationNon respect du droit d'accèsNon respect du droit d'oppositionDéfaut de sécurité des données,Amende de 600 000 euros
08/09/2022,GROUPEMENT D'INTÉRÊT ÉCONOMIQUE DES GREFFES DE TRIBUNAUX DE COMMERCE DE FRANCE,Durée de conservationDéfaut de sécurité des données,Amende de 250 000 euros
17/10/2022,SOCIETE DEVELOPPANT UN LOGICIEL DERECONNAISSANCE FACIALE,Défaut debase légaleNon respect du droit d'accèsNon respect du droit à l'effacementDéfaut de coopération avec la CNIL,Amende de vingt millions d'euros et injonction sous astreinte
10/11/2022,SOCIETE DEVELOPPANT UN LOGICIEL DE VOIX SUR IP ET UNE MESSAGERIE INSTANTANEE,Durée de conservationObligation de transparenceDéfaut d'informationNon respect du droit d'oppositionProtection des données par défautObligation de réaliser une analyse d'impactDéfaut de sécurité des données,Amende de 800 000 euros
24/11/2022,"SOCIETE FOURNISSANT DE l'ELECTRICITE, DU GAZ ET DES SERVICES",Non respect de l'art L 34-5 CPCE - prospection commercialeDéfaut d'informationObligation de transparenceNon respect du droit d'oppositionNon respect du droit d'accèsDéfaut de sécurité des données,Amende de 600 000 euros
30/11/2022,OPERATEUR DE TELECOMMUNICATION FIXE,Modalités d'exercice des droitsNon respect du droit d'accèsNon respect du droit à l'effacementObligation de documenter uneviolation de donnéesDéfaut de sécurité des données,Amende de 300 000 euros et injonction sous astreinte
19/12/2022,"SOCIETE DE VENTE DE SYSTEMES D’EXPLOITATION, DE LOGICIELS APPLICATIFS, DE MATERIELS ET DE SERVICES DERIVES",Consentement des personnes (cookies et traceurs),Amende de soixante millions d'euros et injonction sous astreinte
20/12/2022,SOCIETE ASSURANT LA COMMERCIALISATION D’UNE EXTENSION PERMETTANT D’OBTENIR DES COORDONNEES PROFESSIONNELLES,Défaut de base légaleNon-respect du droit d’accès,Non lieu à sanctionner
29/12/2022,"SOCIETE CREANT ET COMMERCIALISANT DES PRODUITS ELECTRONIQUES GRAND PUBLIC, DES ORDINATEURS PERSONNELS ET DES LOGICIELS",Consentement des personnes (cookies et traceurs),Amende de huit millions d'euros
29/12/2022,MEDECIN (procédure simplifiée),Non respect du droit d’accèsDéfaut de coopération avec la CNIL,Amende de 5 000 euros et injonction sous astreinte
29/12/2022,MEDECIN (procédure simplifiée),Non respect du droit d’accèsDéfaut de coopération avec la CNIL,Amende de 5 000 euros et injonction sous astreinte
29/12/2022,UNIVERSITE (procédure simplifiée),Non respect du principe de limitation des finalités,Amende de 10 000 euros
29/12/2022,SOCIETE DEVELOPPANT DES LOGICIELS DE GESTION ET LA COMMERCIALISATION DE LOGICIELS A DESTINATION DES COLLECTIVITES TERRITORIALES (procédure simplifiée),Non respect du principe de minimisation des donnéesDurée de conservationDéfaut d'informationDéfaut de sécurité des données,Amende de 15 000 euros
29/12/2022,SOCIETES EXPLOITANT UNE GAMME DE PLATEFORMES DE DISTRIBUTION DE CONTENUS,Consentement des personnes (cookies et traceurs),Amende de cinq millions d'euros
29/12/2022,SOCIETE DE DEVELOPPEMENT DE JEUX MOBILES,Consentement des personnes (cookies et traceurs),Amende de trois millions d'euros
06/01/2021,COMMERCE DE DÉTAIL D'OPTIQUE,Non-respect de l'exercice des droits des personnesDéfaut de sécurité des données,Sanctionpécuniaire de 250 000 euros etinjonction sous astreinte
11/01/2021,SOCIÉTÉ DE DÉVELOPPEMENT DE SOLUTIONS INFORMATIQUES,Défaut de sécurité des données,Sanction pécuniaire de 75 000 euros
12/01/2021,MINISTÈRE,Licéité du traitementAbsence d'étude d'impactDéfaut d'information des personnes,Rappel à l'ordre et injonction
03/06/2021,SOCIÉTÉ D'ÉDITION DE LOGICIELS APPLICATIFS,Manquement à l'obligation de traiter des données de manière licite,Sanction pécuniaire de 10 000 euros
14/06/2021,"SOCIÉTÉ ÉDITANT UN SITE DE VENTES PRIVÉES DEDIÉ AU BRICOLAGE, AU JARDINAGE ET À L'AMÉNAGEMENT DE LA MAISON",Durées de conservationDéfaut d'information des personnesNon-respect des demandes d'effacement des donnéesDéfaut de sécurité des donnéesConsentement pour la prospection commerciale,Sanction pécuniaire de 500 000 euros et injonctions
20/07/2021,ASSURANCE,Durée de conservationDéfaut d'information des personnes,Sanction pécuniaire de 1 750 000 euros
26/07/2021,SOCIÉTÉ SPECIALISÉE DANS LES BIOTECHNOLOGIES AGRICOLES,Défaut d'information des personnesObligation d’encadrer les relations avec unsous-traitant,Sanction pécuniaire de 400 000 euros
27/07/2021,PRESSE,Consentement des personnes (cookies),Sanction pécuniaire de 50 000 euros
15/09/2021,SOCIÉTÉ RÉGIE PUBLICITAIRE,Non respect des demandes de rectification des donnéesNon respect des demandes d’effacementAbsence deregistre des activités de traitementCoopération avec les services de la CNIL,Sanction pécuniaire de 3 000 euros
24/09/2021,MINISTÈRE,Licéité du traitementDurée de conservationExactitude des donnéesDéfaut de sécurité des donnéesDéfaut d’information des personnes,Rappel à l'ordre et injonction
21/10/2021,NOTAIRE,Coopération avec les services de la CNIL,Sanction pécuniaire de 3 000 euros et injonction
28/10/2021,ORGANISME PRIVÉ,Absence de conformité à la suite de l'injonction prononcée,Liquidation de l'astreinte de 65 000 euros
29/10/2021,ETABLISSEMENT PUBLIC A CARACTERE INDUSTRIEL ET COMMERCIAL,Non respect des principes deminimisationdes données et de responsabilitéDurée de conservationDéfaut de sécurité des données,Sanction pécuniaire de 400 000 euros
28/12/2021,ETABLISSEMENT DE PAIEMENT,Obligation d’encadrer les relations avec les sous-traitantsDéfaut de sécurité des donnéesObligation de communication aux personnes  d’uneviolation de données,Sanction pécuniaire de 180 000 euros
28/12/2021,OPERATEUR DE TELEPHONIE,Non respect du droit d'accèsNon respect dudroit de rectificationNon respect du droit d'oppositionObligation de protéger les données dès la conceptionDéfaut de sécurité des données,Sanction pécuniaire de 300 000 euros
30/12/2021,VENTE DE MOBILIER SUR INTERNET ET EN MAGASIN,Durée de conservationDéfaut d'information des personnesNon respect des demandes d'effacementObligation d’encadrer les relations avec les sous-traitantsDéfaut de sécurité des données,Sanction pécuniaire de 120 000 euros
31/12/2021,"SERVICES INTERNET (MOTEUR DE RECHERCHE, PLATEFORME DE VIDEOS, ETC.)",Modalités de refus des cookies,Sanction pécuniaire de 150 000 000 euros et injonction
31/12/2021,RESEAU SOCIAL,Modalités de refus des cookiesInformation des personnes,Sanction pécuniaire de 60 000 000 euros et injonction
28/07/2020,COMMERCE EN LIGNE,Manquement au principe deminimisationdes données ; manquement relatif à la durée de conservation ; manquement relatif à l'information des personnes ; manquement à l'obligation d'assurer la sécurité et la confidentialité des données,Sanction pécuniaire de 250 000 euros et injonction sous astreinte
03/09/2020,ASSOCIATION POLITIQUE,Défaut de coopération avec les services de la CNIL,Non-lieu
03/09/2020,PERSONNALITÉ POLITIQUE,Manquement à l'obligation de traiter des données de manière licite,Rappel à l'ordre
03/09/2020,ÉTABLISSEMENT ADMINISTRATIF,Manquement à l'obligation de traiter des données de manière licite,Rappel à l'ordre
18/11/2020,GRANDE DISTRIBUTION,"Manquement relatif à la conservation des données ; manquement relatif à l'exercice des droits ; manquement relatif à l'information des personnes ; manquements relatifs aux droit d'accès, droit d'effacement, droit d'opposition ; manquement relatif à l'obligation d'assurer la sécurité et la confidentialité des données ; manquement relatif aux cookies",Sanction pécuniaire de 2 250 000 euros
18/11/2020,BANQUE,Manquement relatif à l'obligation de traiter des données de manière loyale ; manquement relatif à l'information des personnes ; manquement relatif aux cookies,Sanction pécuniaire de 800 000 euros
18/11/2020,COOPÉRATIVE DE COMMERCANTS DÉTAILLANTS,Manquement relatif à l'obligation d'assurer la sécurité des données,Sanctionpécuniaire de 150 000 euros
03/12/2020,SOCIÉTÉ DE TRANSPORT DE VOYAGEURS PAR TAXI,Défaut de coopération avec les services de la CNIL,Sanction pécuniaire de 3 000 euros
07/12/2020,SOCIÉTÉ DE SERVICES TECHNOLOGIQUES,Manquement relatif aux cookies ; manquement relatif à l'information des personnes ; manquement relatif au recueil du consentement ; manquement relatif au droit d'opposition,Sanctions pécuniaires de 60 et 40 millions d'euros et injonctions sous astreinte
07/12/2020,SOCIÉTÉ DE COMMERCE EN LIGNE,Manquement relatif aux cookies ; manquement relatif à l'information des personnes,Sanction pécuniaire de 35 millions d'euros et injonction sous astreinte
07/12/2020,MÉDECIN,Manquement relatif à l'obligation d'assurer la sécurité des données ; manquement relatif à l'obligation de notification d'uneviolation de données,Sanction pécuniaire de 3 000 euros
07/12/2020,MÉDECIN,Manquement relatif à l'obligation d'assurer la sécurité des données ; manquement relatif à l'obligation de notification d'une violation de données,Sanction pécuniaire de 6 000 euros
07/12/2020,SOCIÉTÉ DE DÉMARCHAGE COMMERCIAL,"Manquement à l’obligation de recueillir le consentement ; manquement à l’obligation de veiller à l’adéquation, à la pertinence et au caractère non excessif des données à caractère personnel traitées par la société ; manquement relatif à la durée de conservation ; manquement relatif à l'information des personnes ; manquement relatif audroit d’opposition; manquement à l’obligation d’encadrement contractuel dusous-traitant",Sanction pécuniaire de 7 300 euros et injonction sous astreinte
08/12/2020,SOCIÉTÉ DE PRESTATIONS DE GARDE D'ENFANTS À DOMICILE,Manquement au principe de minimisation des données ; manquement relatif à la durée de conservation ; manquement à l’obligation d’assurer la sécurité des données,Injonction sous astreinte
08/12/2020,SOCIÉTÉ DE LIVRAISON DE REPAS,Manquement relatif à l’obligation de recueillir le consentement ; manquement relatif à l’obligation d’informer les personnes ; manquement relatif à l’obligation de respecter le droit d’accès ; manquement relatif à l’obligation d’assurer la sécurité des données,Sanction pécuniaire de 20 000 euros et injonction sous astreinte
21/01/2019,ÉDITEUR DE SYSTÈME D'EXPLOITATION,"Manque de transparence, information insatisfaisante et absence de consentement valable",Sanction pécuniaire de 50 000 000 euros
31/01/2019,MOTEUR DE RECHERCHE,Déréférencement,Abandon des poursuites
31/01/2019,SOCIÉTÉ DE GESTION IMMOBILIÈRE,Sécurité et durées de conservation des données personnelles,Abandon des poursuites
31/01/2019,ÉTABLISSEMENT PUBLIC NATIONAL A CARACTÈRE ADMINISTRATIF,Défaut de sécurité des données personnelles,Injonctions sous astreintes
28/05/2019,SOCIÉTÉ DE GESTION IMMOBILIÈRE,Défaut de sécurité des données personnelles et non-respect des durées de conservation,Sanction pécuniaire de 400 000 euros
13/06/2019,SOCIÉTÉ DE TRADUCTION DE DOCUMENTS,"Données non adéquates et excessives, non pertinence, information insatisfaisante, défaut de sécurité des données personnellesVidéosurveillance",Sanction pécuniaire de 20 000 euros et injonction sous astreinte
18/07/2019,SOCIÉTÉ INTERMÉDIAIRE EN ASSURANCE,Défaut de sécurité des données personnelles,Sanction pécuniaire de 180 000 euros
10/10/2019,SOCIÉTÉ DE PHOTOGRAPHIES LIÉES À LA PETITE ENFANCE,"Non-respect du droit d'accès, non-respect du droit à l'effacement, défaut de sécurité et de confidentialité des données",Sanctionpécuniaire etinjonction sous astreinte
21/11/2019,SOCIETE D'INSTALLATION D'EQUIPEMENTS D'ISOLATION,"Non adéquation, non pertinence et caractère excessif des données, défaut d'information des personnes, non-respect du droit d'opposition, non coopération avec l'autorité de contrôle, transfert non encadré de données hors de l'UE",Sanction pécuniaire de 500 000 euros et injonction sous astreinte
30/12/2019,SOCIETE D'AIDE A DOMICILE DES PERSONNES AGEES ET HANDICAPEES,"Manquement au principe de limitation de la durée de conservation, défaut d'information des personnes, manquement à l'obligation d'assurer la sécurité des données traitées par unsous-traitant",Sanction pécuniaire et injonction sous astreinte
